ID,Response
53680,1
53681,0
53682,1
53683,1
53684,0
53685,1
53686,0
53687,1
53688,0
53689,1
53690,0
53691,1
53692,0
53693,1
53694,0
53695,1
53696,0
53697,1
53698,1
53699,0
53700,0
53701,1
53702,1
53703,1
53704,1
53705,1
53706,0
53707,0
53708,1
53709,0
53710,1
53711,0
53712,1
53713,1
53714,1
53715,1
53716,1
53717,1
53718,1
53719,1
53720,0
53721,1
53722,0
53723,0
53724,0
53725,1
53726,1
53727,1
53728,1
53729,1
53730,1
53731,0
53732,1
53733,1
53734,0
53735,1
53736,1
53737,1
53738,1
53739,0
53740,0
53741,1
53742,0
53743,1
53744,1
53745,1
53746,1
53747,1
53748,1
53749,1
53750,0
53751,0
53752,1
53753,1
53754,1
53755,0
53756,0
53757,1
53758,1
53759,0
53760,0
53761,1
53762,1
53763,1
53764,1
53765,0
53766,0
53767,0
53768,1
53769,1
53770,1
53771,1
53772,0
53773,0
53774,0
53775,1
53776,1
53777,0
53778,1
53779,0
53780,0
53781,1
53782,0
53783,1
53784,1
53785,1
53786,1
53787,1
53788,0
53789,0
53790,0
53791,0
53792,1
53793,0
53794,0
53795,1
53796,1
53797,1
53798,1
53799,1
53800,0
53801,1
53802,1
53803,1
53804,0
53805,1
53806,1
53807,1
53808,0
53809,0
53810,0
53811,0
53812,0
53813,0
53814,0
53815,0
53816,0
53817,0
53818,1
53819,0
53820,1
53821,1
53822,1
53823,0
53824,0
53825,1
53826,0
53827,1
53828,0
53829,1
53830,0
53831,0
53832,1
53833,0
53834,1
53835,0
53836,1
53837,1
53838,1
53839,0
53840,1
53841,1
53842,1
53843,1
53844,1
53845,1
53846,1
53847,0
53848,0
53849,1
53850,0
53851,0
53852,0
53853,1
53854,0
53855,1
53856,1
53857,0
53858,0
53859,0
53860,0
53861,0
53862,0
53863,0
53864,0
53865,1
53866,0
53867,1
53868,0
53869,0
53870,1
53871,1
53872,1
53873,1
53874,1
53875,1
53876,0
53877,1
53878,1
53879,0
53880,1
53881,0
53882,0
53883,0
53884,1
53885,0
53886,1
53887,0
53888,1
53889,1
53890,1
53891,0
53892,0
53893,1
53894,1
53895,0
53896,0
53897,1
53898,0
53899,0
53900,1
53901,0
53902,0
53903,1
53904,1
53905,0
53906,1
53907,1
53908,1
53909,0
53910,1
53911,1
53912,1
53913,1
53914,1
53915,0
53916,1
53917,1
53918,0
53919,1
53920,1
53921,1
53922,0
53923,1
53924,1
53925,1
53926,0
53927,0
53928,0
53929,1
53930,1
53931,0
53932,1
53933,0
53934,0
53935,1
53936,0
53937,1
53938,1
53939,1
53940,0
53941,0
53942,0
53943,0
53944,0
53945,1
53946,1
53947,0
53948,0
53949,0
53950,0
53951,1
53952,1
53953,1
53954,0
53955,1
53956,1
53957,0
53958,1
53959,1
53960,1
53961,1
53962,0
53963,1
53964,0
53965,0
53966,1
53967,0
53968,0
53969,1
53970,1
53971,1
53972,0
53973,1
53974,0
53975,1
53976,0
53977,0
53978,1
53979,1
53980,0
53981,1
53982,0
53983,0
53984,0
53985,1
53986,1
53987,0
53988,1
53989,1
53990,1
53991,1
53992,1
53993,1
53994,0
53995,0
53996,1
53997,1
53998,1
53999,0
54000,1
54001,0
54002,1
54003,1
54004,1
54005,0
54006,1
54007,1
54008,1
54009,0
54010,1
54011,0
54012,0
54013,1
54014,1
54015,1
54016,1
54017,1
54018,1
54019,1
54020,0
54021,0
54022,1
54023,0
54024,1
54025,1
54026,0
54027,1
54028,1
54029,1
54030,0
54031,1
54032,0
54033,1
54034,1
54035,1
54036,1
54037,1
54038,1
54039,1
54040,0
54041,0
54042,0
54043,1
54044,1
54045,1
54046,0
54047,0
54048,0
54049,1
54050,1
54051,1
54052,0
54053,0
54054,1
54055,1
54056,0
54057,1
54058,0
54059,0
54060,0
54061,0
54062,0
54063,0
54064,1
54065,1
54066,0
54067,0
54068,0
54069,1
54070,0
54071,1
54072,1
54073,1
54074,0
54075,0
54076,1
54077,1
54078,0
54079,0
54080,0
54081,1
54082,0
54083,1
54084,1
54085,1
54086,0
54087,0
54088,0
54089,1
54090,1
54091,0
54092,0
54093,0
54094,1
54095,0
54096,1
54097,0
54098,1
54099,1
54100,1
54101,0
54102,0
54103,0
54104,1
54105,1
54106,0
54107,1
54108,0
54109,0
54110,1
54111,1
54112,1
54113,0
54114,0
54115,1
54116,0
54117,1
54118,0
54119,1
54120,1
54121,0
54122,1
54123,0
54124,1
54125,0
54126,0
54127,1
54128,0
54129,0
54130,0
54131,1
54132,0
54133,0
54134,1
54135,0
54136,0
54137,0
54138,0
54139,1
54140,0
54141,1
54142,0
54143,1
54144,1
54145,1
54146,1
54147,0
54148,1
54149,1
54150,1
54151,1
54152,1
54153,0
54154,0
54155,1
54156,1
54157,1
54158,1
54159,1
54160,0
54161,1
54162,0
54163,1
54164,1
54165,1
54166,1
54167,0
54168,1
54169,0
54170,0
54171,0
54172,1
54173,1
54174,0
54175,1
54176,1
54177,0
54178,1
54179,1
54180,0
54181,0
54182,1
54183,0
54184,0
54185,1
54186,1
54187,1
54188,1
54189,1
54190,0
54191,1
54192,1
54193,1
54194,1
54195,1
54196,1
54197,1
54198,1
54199,1
54200,1
54201,1
54202,1
54203,1
54204,1
54205,0
54206,0
54207,1
54208,0
54209,0
54210,1
54211,0
54212,1
54213,0
54214,0
54215,1
54216,0
54217,1
54218,0
54219,0
54220,0
54221,1
54222,1
54223,0
54224,1
54225,1
54226,0
54227,0
54228,0
54229,0
54230,1
54231,1
54232,0
54233,0
54234,1
54235,0
54236,0
54237,1
54238,1
54239,1
54240,1
54241,0
54242,0
54243,1
54244,1
54245,0
54246,0
54247,1
54248,0
54249,1
54250,0
54251,1
54252,1
54253,1
54254,0
54255,1
54256,0
54257,1
54258,1
54259,0
54260,1
54261,1
54262,1
54263,1
54264,1
54265,1
54266,0
54267,0
54268,0
54269,1
54270,0
54271,1
54272,1
54273,1
54274,1
54275,0
54276,0
54277,0
54278,1
54279,0
54280,1
54281,1
54282,0
54283,0
54284,0
54285,1
54286,1
54287,1
54288,0
54289,1
54290,0
54291,0
54292,1
54293,0
54294,0
54295,0
54296,1
54297,0
54298,1
54299,1
54300,0
54301,1
54302,0
54303,1
54304,0
54305,1
54306,1
54307,1
54308,1
54309,0
54310,0
54311,0
54312,0
54313,0
54314,1
54315,0
54316,0
54317,1
54318,0
54319,0
54320,1
54321,0
54322,1
54323,0
54324,0
54325,1
54326,0
54327,0
54328,0
54329,1
54330,1
54331,1
54332,0
54333,0
54334,0
54335,1
54336,0
54337,0
54338,0
54339,1
54340,1
54341,1
54342,1
54343,1
54344,1
54345,0
54346,0
54347,1
54348,1
54349,1
54350,0
54351,0
54352,0
54353,1
54354,1
54355,1
54356,1
54357,0
54358,0
54359,0
54360,0
54361,1
54362,0
54363,0
54364,1
54365,1
54366,1
54367,1
54368,1
54369,0
54370,0
54371,1
54372,0
54373,0
54374,1
54375,0
54376,1
54377,0
54378,1
54379,1
54380,1
54381,1
54382,1
54383,0
54384,0
54385,1
54386,1
54387,1
54388,1
54389,0
54390,1
54391,1
54392,0
54393,0
54394,0
54395,0
54396,1
54397,0
54398,0
54399,0
54400,1
54401,0
54402,1
54403,0
54404,0
54405,1
54406,1
54407,1
54408,1
54409,1
54410,1
54411,1
54412,0
54413,0
54414,1
54415,0
54416,1
54417,1
54418,0
54419,0
54420,0
54421,1
54422,1
54423,1
54424,1
54425,0
54426,0
54427,1
54428,0
54429,1
54430,1
54431,0
54432,0
54433,0
54434,1
54435,1
54436,1
54437,0
54438,0
54439,1
54440,0
54441,1
54442,1
54443,1
54444,1
54445,1
54446,1
54447,0
54448,0
54449,0
54450,1
54451,0
54452,1
54453,0
54454,1
54455,1
54456,1
54457,1
54458,1
54459,1
54460,1
54461,0
54462,0
54463,1
54464,1
54465,1
54466,0
54467,0
54468,0
54469,1
54470,1
54471,0
54472,1
54473,1
54474,1
54475,0
54476,1
54477,1
54478,0
54479,0
54480,1
54481,0
54482,0
54483,0
54484,1
54485,0
54486,0
54487,1
54488,1
54489,1
54490,0
54491,1
54492,1
54493,0
54494,1
54495,0
54496,0
54497,1
54498,1
54499,0
54500,1
54501,0
54502,0
54503,0
54504,1
54505,1
54506,0
54507,1
54508,1
54509,0
54510,1
54511,1
54512,1
54513,0
54514,0
54515,0
54516,0
54517,0
54518,0
54519,1
54520,0
54521,0
54522,1
54523,1
54524,1
54525,0
54526,1
54527,1
54528,1
54529,0
54530,1
54531,1
54532,1
54533,0
54534,1
54535,0
54536,1
54537,1
54538,1
54539,1
54540,1
54541,1
54542,1
54543,0
54544,1
54545,0
54546,0
54547,1
54548,1
54549,1
54550,0
54551,1
54552,1
54553,1
54554,1
54555,1
54556,1
54557,0
54558,1
54559,1
54560,0
54561,0
54562,1
54563,1
54564,0
54565,0
54566,0
54567,1
54568,0
54569,1
54570,1
54571,1
54572,0
54573,0
54574,1
54575,0
54576,0
54577,0
54578,1
54579,1
54580,1
54581,0
54582,0
54583,1
54584,0
54585,1
54586,0
54587,1
54588,1
54589,1
54590,1
54591,1
54592,0
54593,1
54594,0
54595,1
54596,0
54597,1
54598,0
54599,0
54600,0
54601,1
54602,1
54603,0
54604,1
54605,0
54606,1
54607,0
54608,0
54609,1
54610,1
54611,0
54612,1
54613,1
54614,0
54615,0
54616,0
54617,1
54618,1
54619,0
54620,1
54621,1
54622,0
54623,0
54624,1
54625,1
54626,0
54627,1
54628,0
54629,0
54630,0
54631,1
54632,1
54633,1
54634,0
54635,0
54636,0
54637,1
54638,0
54639,1
54640,0
54641,0
54642,0
54643,0
54644,0
54645,1
54646,0
54647,1
54648,1
54649,1
54650,1
54651,1
54652,0
54653,1
54654,1
54655,0
54656,0
54657,1
54658,1
54659,0
54660,0
54661,0
54662,0
54663,1
54664,1
54665,1
54666,1
54667,1
54668,1
54669,0
54670,1
54671,0
54672,1
54673,0
54674,1
54675,0
54676,0
54677,0
54678,0
54679,1
54680,0
54681,0
54682,0
54683,0
54684,1
54685,1
54686,1
54687,0
54688,0
54689,1
54690,0
54691,1
54692,0
54693,1
54694,0
54695,1
54696,1
54697,1
54698,1
54699,0
54700,1
54701,0
54702,1
54703,0
54704,1
54705,1
54706,1
54707,0
54708,0
54709,0
54710,1
54711,1
54712,1
54713,1
54714,1
54715,1
54716,1
54717,1
54718,0
54719,1
54720,1
54721,1
54722,0
54723,0
54724,1
54725,1
54726,0
54727,1
54728,0
54729,0
54730,0
54731,1
54732,1
54733,1
54734,0
54735,0
54736,1
54737,0
54738,1
54739,0
54740,0
54741,0
54742,0
54743,0
54744,0
54745,1
54746,1
54747,1
54748,1
54749,1
54750,1
54751,0
54752,1
54753,0
54754,1
54755,1
54756,0
54757,0
54758,1
54759,0
54760,0
54761,1
54762,1
54763,0
54764,1
54765,0
54766,1
54767,0
54768,0
54769,0
54770,0
54771,1
54772,0
54773,0
54774,1
54775,0
54776,0
54777,0
54778,1
54779,1
54780,1
54781,0
54782,1
54783,1
54784,0
54785,1
54786,1
54787,1
54788,1
54789,0
54790,0
54791,1
54792,0
54793,1
54794,0
54795,1
54796,0
54797,1
54798,1
54799,1
54800,0
54801,0
54802,0
54803,1
54804,1
54805,1
54806,0
54807,1
54808,1
54809,1
54810,0
54811,1
54812,0
54813,0
54814,1
54815,1
54816,1
54817,1
54818,0
54819,0
54820,0
54821,1
54822,0
54823,0
54824,0
54825,0
54826,0
54827,0
54828,0
54829,1
54830,1
54831,0
54832,1
54833,0
54834,1
54835,0
54836,0
54837,0
54838,0
54839,0
54840,0
54841,1
54842,1
54843,1
54844,1
54845,0
54846,1
54847,1
54848,1
54849,1
54850,0
54851,0
54852,0
54853,1
54854,0
54855,1
54856,0
54857,0
54858,1
54859,1
54860,1
54861,0
54862,0
54863,1
54864,1
54865,1
54866,1
54867,1
54868,0
54869,1
54870,1
54871,0
54872,1
54873,1
54874,0
54875,0
54876,1
54877,0
54878,0
54879,1
54880,1
54881,0
54882,0
54883,0
54884,1
54885,0
54886,1
54887,1
54888,1
54889,0
54890,1
54891,0
54892,1
54893,1
54894,1
54895,1
54896,1
54897,0
54898,1
54899,1
54900,0
54901,1
54902,1
54903,1
54904,0
54905,1
54906,1
54907,1
54908,0
54909,0
54910,0
54911,1
54912,1
54913,0
54914,1
54915,0
54916,0
54917,0
54918,0
54919,1
54920,1
54921,0
54922,0
54923,1
54924,0
54925,0
54926,1
54927,1
54928,1
54929,0
54930,0
54931,0
54932,0
54933,0
54934,1
54935,0
54936,0
54937,1
54938,0
54939,1
54940,1
54941,1
54942,0
54943,1
54944,1
54945,1
54946,0
54947,0
54948,1
54949,1
54950,1
54951,0
54952,1
54953,1
54954,1
54955,1
54956,1
54957,1
54958,0
54959,1
54960,0
54961,0
54962,0
54963,0
54964,1
54965,1
54966,1
54967,1
54968,1
54969,0
54970,1
54971,1
54972,0
54973,0
54974,0
54975,0
54976,0
54977,1
54978,1
54979,1
54980,0
54981,1
54982,0
54983,1
54984,0
54985,1
54986,0
54987,1
54988,0
54989,1
54990,0
54991,1
54992,0
54993,1
54994,1
54995,1
54996,0
54997,0
54998,1
54999,1
55000,1
55001,0
55002,1
55003,1
55004,1
55005,1
55006,0
55007,0
55008,1
55009,0
55010,1
55011,1
55012,1
55013,0
55014,1
55015,1
55016,0
55017,0
55018,1
55019,1
55020,1
55021,0
55022,1
55023,1
55024,1
55025,1
55026,0
55027,1
55028,1
55029,1
55030,0
55031,0
55032,0
55033,1
55034,1
55035,1
55036,1
55037,1
55038,1
55039,0
55040,1
55041,1
55042,1
55043,0
55044,0
55045,1
55046,1
55047,1
55048,0
55049,1
55050,0
55051,0
55052,1
55053,0
55054,1
55055,1
55056,1
55057,0
55058,1
55059,1
55060,0
55061,0
55062,0
55063,1
55064,1
55065,0
55066,1
55067,1
55068,0
55069,1
55070,1
55071,1
55072,1
55073,1
55074,1
55075,1
55076,1
55077,1
55078,1
55079,1
55080,1
55081,0
55082,1
55083,1
55084,1
55085,1
55086,0
55087,0
55088,1
55089,1
55090,1
55091,1
55092,1
55093,1
55094,1
55095,0
55096,1
55097,1
55098,1
55099,0
55100,1
55101,1
55102,0
55103,0
55104,1
55105,0
55106,0
55107,0
55108,0
55109,1
55110,1
55111,1
55112,1
55113,1
55114,1
55115,1
55116,0
55117,1
55118,1
55119,0
55120,0
55121,1
55122,0
55123,0
55124,0
55125,0
55126,0
55127,1
55128,0
55129,0
55130,1
55131,0
55132,1
55133,0
55134,0
55135,1
55136,0
55137,0
55138,0
55139,0
55140,1
55141,1
55142,1
55143,0
55144,1
55145,1
55146,0
55147,1
55148,1
55149,1
55150,1
55151,0
55152,0
55153,0
55154,1
55155,1
55156,1
55157,1
55158,1
55159,1
55160,0
55161,1
55162,0
55163,0
55164,1
55165,1
55166,0
55167,0
55168,0
55169,0
55170,0
55171,1
55172,0
55173,1
55174,0
55175,1
55176,1
55177,0
55178,1
55179,1
55180,0
55181,1
55182,0
55183,1
55184,0
55185,1
55186,0
55187,1
55188,0
55189,1
55190,1
55191,1
55192,1
55193,0
55194,1
55195,0
55196,1
55197,0
55198,1
55199,1
55200,1
55201,1
55202,0
55203,0
55204,1
55205,0
55206,1
55207,1
55208,1
55209,0
55210,1
55211,0
55212,0
55213,0
55214,1
55215,1
55216,1
55217,1
55218,1
55219,1
55220,1
55221,0
55222,1
55223,0
55224,1
55225,1
55226,1
55227,0
55228,1
55229,1
55230,0
55231,0
55232,1
55233,1
55234,0
55235,0
55236,0
55237,0
55238,0
55239,0
55240,0
55241,1
55242,0
55243,1
55244,0
55245,0
55246,0
55247,0
55248,1
55249,1
55250,1
55251,1
55252,0
55253,0
55254,0
55255,1
55256,1
55257,0
55258,0
55259,1
55260,0
55261,0
55262,0
55263,1
55264,0
55265,1
55266,1
55267,1
55268,0
55269,1
55270,1
55271,1
55272,0
55273,0
55274,0
55275,1
55276,1
55277,1
55278,1
55279,1
55280,1
55281,0
55282,0
55283,0
55284,0
55285,1
55286,1
55287,1
55288,1
55289,0
55290,0
55291,0
55292,0
55293,1
55294,1
55295,1
55296,1
55297,1
55298,0
55299,0
55300,1
55301,1
55302,0
55303,0
55304,1
55305,1
55306,1
55307,0
55308,0
55309,1
55310,0
55311,1
55312,0
55313,1
55314,1
55315,1
55316,1
55317,1
55318,0
55319,1
55320,0
55321,0
55322,0
55323,0
55324,0
55325,1
55326,1
55327,1
55328,1
55329,0
55330,0
55331,0
55332,1
55333,1
55334,1
55335,1
55336,1
55337,1
55338,1
55339,0
55340,1
55341,0
55342,1
55343,0
55344,0
55345,0
55346,1
55347,0
55348,0
55349,1
55350,1
55351,1
55352,0
55353,1
55354,1
55355,1
55356,1
55357,1
55358,1
55359,0
55360,1
55361,1
55362,1
55363,1
55364,0
55365,0
55366,0
55367,0
55368,0
55369,1
55370,1
55371,0
55372,0
55373,1
55374,1
55375,0
55376,1
55377,0
55378,0
55379,0
55380,1
55381,0
55382,0
55383,1
55384,0
55385,0
55386,1
55387,0
55388,0
55389,0
55390,1
55391,0
55392,0
55393,0
55394,0
55395,1
55396,1
55397,1
55398,1
55399,1
55400,1
55401,1
55402,0
55403,1
55404,1
55405,1
55406,1
55407,1
55408,0
55409,1
55410,1
55411,0
55412,1
55413,0
55414,1
55415,1
55416,1
55417,1
55418,1
55419,1
55420,1
55421,1
55422,0
55423,0
55424,1
55425,1
55426,1
55427,1
55428,0
55429,0
55430,0
55431,1
55432,0
55433,1
55434,0
55435,0
55436,1
55437,1
55438,1
55439,1
55440,1
55441,1
55442,1
55443,1
55444,0
55445,1
55446,0
55447,0
55448,1
55449,0
55450,1
55451,1
55452,1
55453,1
55454,0
55455,0
55456,0
55457,1
55458,0
55459,1
55460,0
55461,1
55462,1
55463,1
55464,1
55465,1
55466,0
55467,1
55468,1
55469,1
55470,1
55471,1
55472,1
55473,1
55474,1
55475,0
55476,1
55477,1
55478,1
55479,0
55480,1
55481,0
55482,1
55483,1
55484,1
55485,0
55486,1
55487,1
55488,0
55489,0
55490,1
55491,0
55492,0
55493,1
55494,0
55495,0
55496,0
55497,0
55498,1
55499,1
55500,1
55501,0
55502,0
55503,0
55504,1
55505,1
55506,0
55507,1
55508,1
55509,1
55510,0
55511,1
55512,1
55513,0
55514,1
55515,1
55516,0
55517,1
55518,0
55519,1
55520,1
55521,0
55522,1
55523,1
55524,1
55525,0
55526,1
55527,0
55528,0
55529,0
55530,1
55531,1
55532,0
55533,1
55534,0
55535,0
55536,1
55537,1
55538,1
55539,1
55540,0
55541,1
55542,1
55543,0
55544,0
55545,0
55546,1
55547,1
55548,0
55549,0
55550,1
55551,1
55552,0
55553,1
55554,1
55555,0
55556,0
55557,1
55558,1
55559,0
55560,0
55561,1
55562,1
55563,0
55564,0
55565,0
55566,1
55567,1
55568,0
55569,0
55570,0
55571,0
55572,0
55573,1
55574,0
55575,1
55576,0
55577,0
55578,0
55579,1
55580,1
55581,1
55582,0
55583,1
55584,1
55585,1
55586,0
55587,0
55588,1
55589,0
55590,1
55591,1
55592,0
55593,1
55594,1
55595,0
55596,0
55597,1
55598,1
55599,0
55600,1
55601,0
55602,0
55603,1
55604,0
55605,1
55606,0
55607,0
55608,0
55609,1
55610,1
55611,1
55612,1
55613,1
55614,1
55615,1
55616,1
55617,1
55618,0
55619,0
55620,1
55621,0
55622,1
55623,0
55624,1
55625,0
55626,1
55627,0
55628,0
55629,1
55630,0
55631,0
55632,1
55633,1
55634,1
55635,0
55636,1
55637,0
55638,1
55639,1
55640,1
55641,1
55642,0
55643,1
55644,0
55645,1
55646,0
55647,0
55648,0
55649,1
55650,1
55651,1
55652,1
55653,0
55654,0
55655,1
55656,0
55657,1
55658,0
55659,1
55660,0
55661,1
55662,1
55663,1
55664,1
55665,0
55666,1
55667,1
55668,0
55669,0
55670,1
55671,1
55672,0
55673,1
55674,1
55675,1
55676,0
55677,1
55678,0
55679,1
55680,1
55681,0
55682,1
55683,0
55684,1
55685,0
55686,1
55687,0
55688,1
55689,0
55690,0
55691,1
55692,1
55693,1
55694,0
55695,0
55696,1
55697,1
55698,0
55699,1
55700,0
55701,1
55702,1
55703,0
55704,1
55705,1
55706,1
55707,1
55708,1
55709,1
55710,1
55711,0
55712,0
55713,0
55714,1
55715,0
55716,1
55717,1
55718,1
55719,0
55720,1
55721,0
55722,1
55723,1
55724,0
55725,0
55726,0
55727,1
55728,0
55729,1
55730,1
55731,0
55732,0
55733,1
55734,1
55735,1
55736,1
55737,1
55738,0
55739,0
55740,0
55741,0
55742,1
55743,1
55744,0
55745,1
55746,0
55747,1
55748,0
55749,1
55750,0
55751,1
55752,1
55753,0
55754,1
55755,1
55756,1
55757,0
55758,1
55759,0
55760,0
55761,1
55762,1
55763,1
55764,1
55765,1
55766,0
55767,1
55768,1
55769,1
55770,1
55771,1
55772,0
55773,0
55774,0
55775,0
55776,1
55777,0
55778,1
55779,1
55780,0
55781,1
55782,1
55783,1
55784,1
55785,0
55786,0
55787,1
55788,0
55789,1
55790,0
55791,0
55792,1
55793,0
55794,1
55795,1
55796,1
55797,0
55798,0
55799,1
55800,1
55801,0
55802,0
55803,1
55804,0
55805,0
55806,1
55807,1
55808,0
55809,0
55810,1
55811,0
55812,1
55813,1
55814,1
55815,0
55816,0
55817,1
55818,0
55819,1
55820,1
55821,1
55822,0
55823,1
55824,1
55825,1
55826,0
55827,0
55828,1
55829,0
55830,1
55831,1
55832,1
55833,1
55834,0
55835,1
55836,1
55837,1
55838,1
55839,1
55840,1
55841,1
55842,0
55843,1
55844,1
55845,1
55846,0
55847,1
55848,0
55849,1
55850,1
55851,1
55852,0
55853,1
55854,1
55855,1
55856,1
55857,0
55858,1
55859,1
55860,1
55861,1
55862,1
55863,1
55864,1
55865,1
55866,1
55867,1
55868,1
55869,1
55870,1
55871,1
55872,1
55873,1
55874,1
55875,1
55876,1
55877,1
55878,1
55879,0
55880,0
55881,1
